brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,Price,rating,Number of Ratings,Number of Reviews
1,1,1,0,4,1,0,1024,2,1,0,34649,2,3,0
5,1,1,0,4,1,0,1024,2,1,0,38999,3,65,5
5,1,1,0,4,1,0,1024,2,1,0,39999,3,8,1
1,1,3,0,8,1,512,0,2,0,2,69990,3,0,0
1,1,0,7,4,1,0,512,2,1,0,26990,3,0,0
1,1,0,7,4,1,0,512,2,1,0,22990,3,0,0
1,1,0,7,4,1,0,512,2,0,0,21990,3,31,3
1,1,3,0,8,1,0,1024,2,0,2,58799,3,0,0
5,1,3,0,4,1,0,1024,2,0,0,49999,3,0,0
7,0,9,0,4,1,0,512,2,0,4,59990,4,1946,240
7,0,9,0,4,1,0,512,2,0,6,93700,4,259,47
7,0,9,0,4,1,0,512,2,0,4,72990,4,425,67
2,1,0,7,4,1,0,512,2,1,0,17490,3,1120,196
1,1,0,7,4,1,0,512,2,1,0,22990,3,0,0
1,1,1,1,4,1,256,0,2,1,0,35990,3,0,0
4,1,1,1,8,1,256,0,2,1,0,56490,3,0,0
4,1,3,1,8,1,256,0,2,1,0,65390,3,0,0
5,1,0,7,4,1,256,0,2,1,0,31999,4,286,19
4,1,0,7,8,1,256,0,2,1,0,32490,4,58,6
5,1,0,7,4,1,256,0,2,1,0,31799,3,0,0
1,1,0,7,4,1,256,0,2,1,0,29890,4,7,0
1,1,0,7,4,1,0,1024,2,1,0,23990,3,15279,1947
4,1,1,4,4,1,0,1024,2,1,0,32955,4,311,27
4,1,3,4,4,1,0,1024,2,0,2,46200,4,47,7
1,1,1,1,4,1,256,0,2,1,0,34429,4,37,6
5,1,1,0,8,1,256,0,2,0,0,37990,4,2080,235
1,1,1,1,4,1,256,0,2,0,0,35990,4,1479,181
1,1,1,0,8,1,256,0,2,1,0,33980,4,67,3
4,1,1,1,8,1,256,0,2,1,0,39990,4,273,30
3,1,1,0,8,1,256,0,2,1,0,39490,4,1267,171
4,1,1,1,8,1,256,0,2,1,0,53990,4,14,0
7,1,1,1,8,1,256,0,2,1,0,38990,3,0,0
1,1,1,1,8,1,256,0,2,1,0,37990,4,284,39
1,1,1,1,8,1,256,0,2,1,0,37890,4,44,5
5,1,1,1,8,1,256,0,2,1,0,38990,4,33,4
5,1,1,0,8,1,256,0,2,1,0,37990,4,286,36
3,1,1,1,8,1,256,0,2,1,0,41990,3,10,5
1,1,1,1,8,1,256,0,2,1,0,45990,4,816,147
5,1,1,1,8,1,256,0,2,1,0,39990,4,543,65
3,1,1,1,8,1,256,0,2,1,0,42490,4,9,1
3,1,1,0,4,1,256,0,2,1,0,36990,4,1178,137
5,1,1,1,8,1,256,0,2,1,0,53990,4,299,41
1,1,1,1,8,1,256,0,2,1,0,36990,4,20,1
5,1,1,0,4,1,256,0,2,1,0,38940,4,758,64
3,1,1,0,4,1,256,0,2,1,0,39490,4,634,64
1,1,1,1,8,1,256,0,2,1,0,45990,4,816,147
5,1,1,0,8,1,256,0,2,1,0,39999,5,4,0
3,1,1,1,8,1,256,0,2,1,0,42990,4,17,2
3,1,1,1,8,1,256,0,2,1,0,49990,4,24,5
3,1,1,1,8,1,256,0,2,1,0,41490,4,1753,165
3,1,1,1,8,1,256,0,2,1,0,41990,4,216,21
5,1,1,1,8,1,256,0,2,1,0,41990,4,1084,160
1,1,1,1,8,1,256,0,2,1,0,38490,3,19,3
5,1,1,1,4,1,256,0,2,1,0,38990,4,106,13
5,1,1,1,4,1,256,0,2,1,0,44990,4,42,4
5,1,1,0,4,1,256,0,2,1,0,36490,3,0,0
5,1,1,0,8,1,256,0,2,0,0,38970,3,0,0
4,1,1,1,4,1,256,0,2,1,0,44900,4,1029,107
6,1,1,0,4,1,256,0,2,1,0,38990,4,53,11
3,1,1,1,4,1,256,0,2,1,0,44427,3,0,0
1,1,1,0,4,1,256,0,2,1,0,35990,3,0,0
5,1,1,0,4,1,256,0,2,1,0,40200,3,48,1
5,1,1,0,4,1,256,0,2,0,0,40990,3,3,0
3,1,1,0,4,1,256,0,2,1,0,42490,3,0,0
7,1,0,7,4,1,0,512,2,0,0,23990,3,61,4
3,1,1,1,4,1,256,0,2,1,0,71999,4,97,13
1,1,1,1,4,1,256,0,2,1,0,39990,4,181,19
5,1,1,0,4,1,256,0,2,1,0,41998,4,529,39
1,1,1,1,4,1,256,0,2,0,0,41990,3,0,0
5,1,1,0,4,1,256,0,2,1,0,39999,3,0,0
1,1,1,0,4,1,256,0,2,0,0,39990,3,0,0
5,1,1,1,4,1,256,0,2,1,0,39998,4,10,1
4,1,1,1,4,1,256,0,2,1,0,42490,4,5205,561
5,1,1,0,4,1,256,0,2,0,0,41990,3,3,0
1,1,1,1,4,1,256,0,2,0,0,48490,3,0,0
4,1,1,1,4,1,256,0,2,1,0,44376,4,1090,96
3,1,1,1,4,1,256,0,2,0,0,43900,3,0,0
3,1,1,1,4,1,256,0,2,1,0,46690,3,0,0
5,1,1,0,4,1,256,0,2,0,0,40990,5,1,1
3,1,1,0,4,1,256,0,2,1,0,39990,4,44,2
5,1,1,1,4,1,256,0,2,1,0,43990,3,0,0
1,1,1,1,4,1,256,0,2,1,0,36990,4,70,9
3,1,1,1,8,1,256,0,2,1,0,48500,3,0,0
1,1,1,1,8,1,256,0,2,1,0,48990,3,0,0
1,1,0,7,4,4,0,512,2,0,0,23490,4,632,92
4,1,1,5,4,1,256,0,2,1,0,54238,4,71,8
1,1,1,0,8,1,512,0,2,1,0,37990,4,990,108
4,1,1,1,8,1,512,0,2,1,0,42990,4,158,18
4,1,1,1,8,1,512,0,2,1,0,42990,4,681,59
1,1,1,0,4,1,512,0,2,1,0,35990,4,130,12
1,1,1,1,8,1,512,0,2,1,0,42990,4,30,4
1,1,1,1,8,5,512,0,2,0,0,51990,4,6,2
1,1,1,1,8,1,512,0,2,1,0,48990,4,174,30
1,1,1,1,8,1,512,0,2,1,0,42990,4,40,7
5,1,1,0,8,1,512,0,2,1,0,38990,3,13,1
3,1,1,1,8,1,512,0,2,1,0,45990,4,184,29
4,1,1,0,8,1,512,0,2,1,0,42490,4,1296,126
4,1,1,1,8,1,512,0,2,1,0,43970,4,571,56
1,1,1,0,4,1,512,0,2,1,0,39990,4,2551,297
6,1,1,1,8,1,512,0,2,1,0,48990,4,17,3
4,1,1,1,8,1,512,0,2,1,0,54990,4,35,3
6,1,1,0,8,1,512,0,2,1,0,40990,4,118,17
1,1,1,1,8,1,512,0,2,1,0,41990,3,0,0
5,1,1,1,8,1,512,0,2,1,0,54990,4,245,34
1,1,1,1,8,1,512,0,2,1,0,44990,4,2058,305
4,1,1,1,8,1,512,0,2,1,0,41250,4,117,11
4,1,1,1,8,1,512,0,2,1,0,44990,3,0,0
1,1,1,1,8,1,512,0,2,1,0,42990,4,74,11
3,1,1,1,8,1,512,0,2,1,0,60790,4,10,1
4,1,1,1,8,1,512,0,2,1,0,45650,4,39,4
3,1,1,0,8,1,512,0,2,1,0,41990,3,29,7
3,1,1,0,8,1,512,0,2,1,0,45490,4,43,4
1,1,1,1,8,1,512,0,2,1,0,44990,3,0,0
5,1,1,1,8,1,512,0,2,1,0,42990,4,984,99
4,1,1,1,4,1,512,0,2,1,0,45490,4,523,66
4,1,1,0,4,1,512,0,2,0,0,38799,4,30,1
4,1,1,1,4,1,512,0,2,1,0,69267,3,0,0
1,1,1,1,4,1,512,0,2,1,0,51649,3,0,0
4,1,1,1,4,1,512,0,2,1,0,47990,4,1605,215
1,1,1,0,4,1,512,0,2,1,0,40990,4,4008,519
1,1,1,0,4,1,512,0,2,1,0,42990,4,1869,234
1,1,1,1,4,1,512,0,2,1,0,44890,3,7,0
1,1,1,0,4,1,512,0,2,1,0,41490,4,4008,519
4,1,1,1,4,1,512,0,2,0,0,50990,3,0,0
4,1,1,1,4,1,512,0,2,1,0,48900,4,1278,135
1,1,1,0,4,1,512,0,2,1,0,40990,4,4008,519
3,1,1,0,4,1,512,0,2,1,0,41790,3,0,0
5,1,1,1,4,1,512,0,2,1,0,57999,3,10,2
3,1,1,1,8,1,512,0,2,1,0,45930,3,0,0
4,1,1,1,8,1,512,0,2,1,0,55490,4,143,15
1,1,1,0,8,1,0,1024,2,1,0,32890,3,28,4
5,1,1,0,8,1,0,1024,2,1,0,35990,4,2124,233
3,1,1,1,8,1,0,1024,2,1,0,42490,4,276,40
3,1,1,1,8,1,0,1024,2,1,0,42190,3,250,21
3,1,1,0,8,1,0,1024,2,1,0,39490,4,1917,189
4,1,1,1,8,1,0,1024,2,1,0,43690,4,4999,490
1,1,1,0,4,1,0,1024,2,1,0,35990,3,17,0
3,1,1,1,8,1,0,1024,2,0,0,43800,4,17,0
5,1,1,0,8,1,0,1024,2,0,0,38990,3,0,0
1,1,1,0,4,1,0,1024,2,1,0,34990,3,4203,490
1,1,1,1,8,1,0,1024,2,1,0,38900,3,13,0
3,1,1,0,4,1,0,1024,2,1,0,39990,3,15,1
3,1,1,0,4,1,0,1024,2,0,0,40890,4,527,46
5,1,1,0,4,1,0,1024,2,1,0,36990,3,103,10
4,1,1,1,4,1,0,1024,2,1,0,39990,3,324,45
4,1,1,1,4,1,0,1024,2,1,0,41990,4,69,5
3,1,1,1,4,1,0,1024,2,0,0,43970,3,16,0
4,1,1,1,4,1,0,1024,2,1,0,39790,3,40,3
1,1,1,0,4,1,0,1024,2,0,0,35590,3,12,1
4,1,1,0,4,1,0,1024,2,1,0,36490,3,1146,175
1,1,1,0,4,1,0,1024,2,1,0,38990,4,1850,216
1,1,1,0,4,1,0,1024,2,0,0,33990,3,43,7
3,1,1,0,4,1,0,1024,2,1,0,43400,4,231,26
1,1,0,7,4,4,0,512,2,0,0,24990,4,502,93
4,1,1,0,4,1,0,1024,2,1,0,40750,4,1096,116
3,1,1,0,4,1,0,1024,2,1,0,43000,4,313,35
1,1,1,0,4,1,0,1024,2,1,0,38000,4,7,0
3,1,1,1,8,1,0,1024,2,1,0,37990,3,265,46
4,1,1,4,8,1,0,1024,2,1,2,49279,4,38,3
5,1,1,0,8,1,0,1024,2,0,0,38999,3,7,2
1,1,1,1,8,1,0,1024,2,0,0,41500,3,4,0
7,1,1,1,4,1,0,1024,2,0,0,36999,3,0,0
3,1,1,1,8,1,0,1024,2,0,0,42900,3,0,0
1,1,0,7,4,4,0,512,2,0,0,21490,3,818,113
3,1,1,1,8,1,0,1024,2,0,0,41480,3,25,4
1,1,1,0,8,1,0,1024,2,1,0,32990,2,12,0
1,1,1,1,8,1,0,1024,2,1,0,38680,3,17,1
1,1,0,7,4,4,0,512,2,0,0,23990,4,974,170
3,1,1,0,8,1,0,1024,2,1,0,40390,3,83,15
1,1,1,0,4,1,0,1024,2,1,0,33990,3,31,6
1,1,0,7,4,4,0,512,2,0,0,20490,3,637,91
3,1,1,0,8,1,256,1024,2,1,0,41490,5,7,5
3,1,1,1,8,1,256,1024,2,1,0,45490,4,207,16
3,1,1,1,8,1,256,1024,2,1,0,44490,4,844,103
1,1,1,1,8,1,256,1024,2,1,0,41890,4,53,6
3,1,1,1,4,1,256,1024,2,1,0,42990,4,62,7
7,1,1,1,8,1,256,1024,2,1,0,40990,4,38,2
3,1,1,1,8,1,256,1024,2,1,0,48990,4,724,92
3,1,1,1,4,1,256,1024,2,1,0,43590,3,0,0
3,1,1,0,4,1,256,1024,2,1,0,44690,4,9,0
1,1,1,0,4,1,256,1024,2,1,0,40990,3,0,0
3,1,1,1,4,1,256,1024,2,1,0,43990,3,0,0
3,1,1,1,4,1,256,1024,2,1,0,43590,3,0,0
3,1,1,0,4,1,256,1024,2,1,0,41390,4,56,7
3,1,1,0,4,1,256,1024,2,1,0,44290,3,0,0
3,1,1,1,4,1,256,1024,2,1,0,48999,3,0,0
3,1,1,1,4,1,256,1024,2,1,0,39990,3,170,11
3,1,1,0,8,1,256,1024,2,1,0,46390,2,95,5
1,1,0,7,4,4,0,512,2,1,0,18990,3,197,25
1,1,0,7,4,4,0,512,2,0,0,17990,3,1180,148
4,1,0,7,4,1,0,512,2,1,0,26470,3,232,23
4,1,0,7,4,1,0,512,2,1,0,27990,3,596,65
5,1,0,7,4,1,0,1024,2,0,0,29999,3,19,1
5,1,0,7,4,5,0,512,2,1,0,25990,3,84,16
5,1,0,7,4,4,0,512,2,0,0,16990,3,414,54
5,1,0,7,4,4,0,512,2,0,0,24990,2,70,16
7,1,3,7,8,2,0,512,2,0,4,50990,4,10966,1185
7,1,3,7,8,4,0,512,2,0,0,119990,4,1,1
7,1,3,0,8,4,0,512,0,0,0,94190,4,31,6
1,1,3,0,8,4,0,512,0,0,4,106167,4,1881,241
3,1,3,0,8,4,0,512,0,0,4,68090,1,23,4
3,1,3,0,8,4,0,512,0,0,0,139990,3,0,0
4,1,3,0,8,4,0,512,0,0,0,55990,4,818,109
4,1,3,0,8,4,0,512,0,0,4,102551,3,0,0
5,1,3,0,8,4,0,512,0,0,2,46990,4,4428,569
4,1,3,5,8,1,128,0,2,1,0,76012,4,129,16
5,1,3,1,8,1,256,0,2,1,0,49490,4,365,35
7,1,3,4,8,0,256,0,2,1,0,86867,4,39,3
1,1,3,1,8,1,256,0,2,1,0,48990,3,0,0
3,1,3,1,8,1,256,0,2,1,0,55990,3,3,0
7,1,3,5,8,0,256,0,2,1,0,81998,4,14,3
4,1,3,5,8,1,256,0,2,1,0,136590,3,0,0
7,1,3,5,8,1,256,0,2,1,0,59490,3,33,7
1,1,3,1,8,1,256,0,2,1,0,49800,3,0,0
5,1,3,1,8,1,256,0,2,1,0,61999,2,4,0
4,1,3,1,8,1,512,0,2,1,0,54990,4,116,15
4,1,3,1,8,1,512,0,2,1,0,53990,4,206,17
5,1,3,1,8,1,512,0,2,1,0,52990,4,300,24
4,1,3,1,16,1,512,0,2,1,0,67990,4,108,6
1,1,3,0,8,1,512,0,2,1,4,57990,4,3712,412
5,1,3,1,16,1,512,0,2,1,0,62300,4,825,95
5,1,3,1,8,1,512,0,2,1,0,52990,3,0,0
5,1,3,1,8,1,512,0,2,1,0,51990,4,85,4
5,1,3,1,16,1,512,0,2,1,0,61990,4,56,7
1,1,3,1,8,5,512,0,2,0,0,63990,4,10,1
5,1,3,1,8,1,512,0,2,1,0,65990,4,17,4
7,1,3,1,8,1,512,0,2,1,0,52990,4,155,20
5,1,3,0,8,1,512,0,2,1,0,49990,3,0,0
1,1,3,1,8,1,512,0,2,1,4,71990,4,91,17
1,1,3,0,8,1,512,0,2,1,0,47990,4,35,2
5,1,3,0,8,1,512,0,2,0,0,48490,4,126,13
1,1,3,1,8,1,512,0,2,1,4,72990,4,74,10
6,1,3,1,16,1,512,0,2,1,4,76990,4,75,17
1,1,3,1,16,1,512,0,2,1,6,89990,4,124,17
6,1,3,0,8,1,512,0,2,1,4,59990,4,1597,228
1,1,3,0,8,1,512,0,2,1,4,65990,4,3850,378
3,1,3,1,8,1,512,0,2,1,0,71990,4,7,1
3,1,3,1,8,1,512,0,2,1,0,71890,4,3,0
5,1,3,1,16,1,512,0,2,1,0,64990,3,0,0
1,1,3,1,16,1,512,0,2,1,0,65990,3,0,0
4,1,3,1,8,1,512,0,2,1,0,55999,4,5,1
1,1,3,1,16,1,512,0,2,1,4,73490,4,213,45
4,1,3,1,16,1,512,0,2,1,0,74490,4,10,0
4,1,3,1,8,1,512,0,2,1,0,58340,4,69,6
7,1,3,1,8,1,512,0,2,1,0,55999,4,6,0
3,1,3,1,16,1,512,0,2,1,0,67990,4,93,9
1,1,3,1,16,1,512,0,2,1,0,59990,4,11,2
1,1,3,1,16,1,512,0,2,1,6,82990,4,262,31
3,1,3,1,8,1,512,0,2,1,2,64190,3,0,0
3,1,3,1,16,1,512,0,2,1,0,70090,4,5,1
1,1,3,0,8,1,512,0,2,1,2,49990,4,45,3
6,1,3,1,8,1,512,0,2,1,0,55490,3,8,1
4,1,3,1,8,5,512,0,2,1,0,97990,5,3,1
1,1,3,6,8,1,512,0,2,1,4,54990,4,1681,227
5,1,3,1,8,1,512,0,2,1,0,59990,4,37,2
5,1,3,1,8,1,512,0,2,1,0,53990,4,61,2
4,1,3,1,16,1,512,0,2,1,0,66999,4,17,1
7,1,3,1,8,5,512,0,2,1,0,60990,4,17,1
1,1,3,0,8,1,512,0,2,1,0,47990,4,1625,152
4,1,3,1,8,1,512,0,2,0,0,59999,4,4,1
3,1,3,0,16,1,512,0,2,1,4,79990,3,0,0
1,1,3,0,8,1,512,0,2,1,4,63990,3,0,0
4,1,3,1,8,1,512,0,2,1,0,63990,4,17,1
1,1,3,1,16,1,512,0,2,1,0,59990,3,0,0
5,1,3,1,8,1,512,0,2,1,0,55990,3,0,0
1,1,3,1,16,1,512,0,2,1,0,59990,3,0,0
4,1,3,1,8,1,512,0,2,1,0,63990,4,3,0
3,1,3,1,16,1,512,0,2,1,2,69490,3,0,0
3,1,3,1,16,1,512,0,2,1,0,89390,3,0,0
1,1,3,1,8,5,512,0,2,1,0,74990,3,0,0
5,1,3,1,8,1,512,0,2,1,0,64990,4,48,12
5,1,3,0,8,1,512,0,2,1,4,66490,4,282,36
3,1,3,1,16,1,512,0,2,1,2,89702,3,0,0
5,1,3,1,16,1,512,0,2,1,2,70990,4,67,4
1,1,3,1,16,1,512,0,2,1,0,58990,3,0,0
5,1,3,0,8,1,512,0,2,1,2,57500,3,0,0
3,1,3,1,8,1,512,0,2,1,2,79990,4,23,2
6,1,3,0,8,1,512,0,2,1,0,56541,4,677,87
1,1,3,1,16,1,512,0,2,1,0,59990,3,3,0
5,1,3,1,16,1,512,0,2,1,0,64990,4,46,4
3,1,3,1,8,1,512,0,2,1,0,61290,3,4,1
5,1,3,1,8,1,512,0,2,1,0,54990,4,9,1
5,1,3,1,8,1,512,0,2,1,0,59990,4,26,4
1,1,3,1,8,1,512,0,2,0,6,84990,5,5,0
4,1,3,1,8,1,512,0,2,1,0,72500,4,40,3
5,1,3,1,8,1,512,0,2,1,4,59990,3,44,6
5,1,3,1,8,1,512,0,2,1,0,87990,4,28,6
4,1,3,1,8,1,512,0,2,1,0,57990,4,1541,123
3,1,3,1,8,1,512,0,2,1,0,69490,4,72,7
5,1,3,1,8,1,512,0,2,1,0,68990,4,44,8
5,1,3,1,8,1,512,0,2,0,0,77990,4,17,2
1,1,3,1,8,5,512,0,2,1,0,105990,4,59,11
6,1,3,1,8,5,512,0,2,1,0,79990,3,0,0
3,1,3,1,8,1,512,0,2,1,0,55490,4,337,27
5,1,3,1,8,1,512,0,2,1,0,69990,4,10,2
1,1,3,1,8,1,512,0,2,1,0,84990,4,10,2
3,1,3,1,8,1,512,0,2,1,0,59990,3,31,7
3,1,3,0,8,5,512,0,2,1,0,111890,3,0,0
3,1,3,1,8,1,512,0,2,1,2,65990,4,10,0
1,1,3,1,8,5,512,0,2,0,0,72990,4,76,14
3,1,3,1,8,1,512,0,2,1,0,71090,4,44,6
6,1,3,1,8,1,512,0,2,1,4,74990,3,0,0
1,1,3,0,8,3,512,0,2,1,0,79990,4,11,3
6,1,3,1,8,1,512,0,2,1,0,55490,4,138,16
3,1,3,1,8,1,512,0,2,1,2,66490,4,199,17
1,1,3,1,8,1,512,0,2,1,0,53400,4,46,6
3,1,3,1,8,1,512,0,2,1,0,74500,4,45,5
3,1,3,1,8,5,512,0,2,1,0,114990,3,0,0
3,1,3,1,8,1,512,0,2,1,2,61990,4,35,4
0,1,3,0,8,5,512,0,1,1,0,159990,4,32,5
0,1,3,5,8,0,512,0,1,1,0,172090,4,108,13
6,1,3,1,8,1,512,0,2,1,4,74990,3,0,0
6,1,3,0,8,1,512,0,2,1,0,56490,4,814,112
5,1,3,0,8,1,512,0,2,1,0,147000,3,0,0
5,1,3,1,8,1,512,0,2,1,0,55990,4,75,9
4,1,3,1,8,1,512,0,2,1,4,77990,3,0,0
4,1,3,0,8,1,512,0,2,1,4,106490,4,3,0
5,1,3,1,8,1,512,0,2,0,2,70990,4,11,3
5,1,3,1,8,1,512,0,2,1,0,64990,4,125,11
7,1,3,1,8,1,512,0,2,1,0,57990,3,0,0
1,1,3,0,8,1,512,0,2,1,4,64990,4,4,0
6,1,3,0,8,1,512,0,2,1,0,54990,4,714,147
4,1,3,1,8,5,512,0,2,1,0,111999,3,0,0
5,1,3,0,8,5,512,0,2,1,2,70798,4,21,3
5,1,3,6,8,1,512,0,2,1,4,59990,3,9,1
7,1,3,5,8,1,512,0,2,1,4,99500,3,0,0
4,1,3,0,8,1,512,0,2,1,0,55990,4,30,4
1,1,3,5,8,3,512,0,2,1,0,72990,4,44,4
7,1,3,5,8,0,512,0,2,1,0,64990,3,4,1
1,1,3,1,8,1,512,0,2,1,0,57990,3,0,0
4,1,3,1,8,1,512,0,2,1,2,76990,4,14,2
5,1,3,1,8,1,512,0,2,1,0,62998,4,739,71
3,1,3,1,8,1,512,0,2,1,0,77990,4,31,5
4,1,3,0,8,1,512,0,2,1,0,114990,4,145,19
3,1,3,0,8,1,512,0,2,1,2,65990,3,0,0
3,1,3,1,8,1,512,0,2,1,2,88990,3,19,2
5,1,3,0,8,1,512,0,2,1,0,113590,3,0,0
1,1,3,1,8,5,512,0,2,1,0,73990,4,32,6
4,1,3,1,8,1,512,0,2,1,0,61000,4,1124,100
1,1,3,1,8,5,512,0,2,1,0,99990,4,35,6
5,1,3,1,8,1,512,0,2,1,0,67990,4,9,0
3,1,3,1,8,1,512,0,2,1,0,70799,4,98,6
5,1,3,1,8,1,512,0,2,1,0,65990,4,31,2
1,1,3,5,8,1,512,0,2,1,0,53690,4,19,3
6,1,3,1,8,1,512,0,2,1,0,55990,3,0,0
1,1,3,1,8,1,512,0,2,1,0,53190,4,11,0
5,1,3,0,8,1,512,0,2,0,2,58999,4,45,3
3,1,3,1,8,1,512,0,2,1,2,71990,3,0,0
4,1,3,1,8,1,512,0,2,0,4,82000,3,0,0
1,1,3,1,8,5,512,0,2,1,0,84990,3,0,0
5,1,3,1,8,1,512,0,2,1,2,89998,3,0,0
1,1,3,1,8,5,512,0,2,1,0,99990,3,0,0
1,1,3,1,8,5,512,0,2,1,0,84990,3,0,0
5,1,3,0,8,1,512,0,2,1,4,69899,4,474,37
3,1,3,0,8,1,512,0,2,1,4,79990,3,0,0
3,1,3,0,8,1,512,0,2,1,4,76300,4,6,0
5,1,3,0,8,1,512,0,2,1,0,55999,3,0,0
3,1,3,1,8,1,512,0,2,1,0,72900,3,24,4
3,1,3,1,8,1,512,0,2,1,0,73990,4,195,17
1,1,3,1,8,4,512,0,2,1,0,84990,3,0,0
3,1,3,1,8,1,512,0,2,0,2,73519,3,0,0
4,1,3,0,8,1,512,0,2,1,0,126000,5,2,1
1,1,3,1,8,1,512,0,2,1,6,88990,3,0,0
4,1,3,1,8,1,512,0,2,1,0,114999,3,0,0
3,1,3,1,8,1,512,0,2,1,2,82990,4,21,2
7,1,3,1,8,1,512,0,2,1,0,109999,3,0,0
5,1,3,1,8,1,512,0,2,1,0,82990,3,0,0
3,1,3,1,8,1,512,0,2,1,2,79990,4,5,0
1,1,3,1,8,5,512,0,2,1,0,114990,3,0,0
4,1,3,1,8,5,512,0,2,1,0,129999,3,0,0
6,1,3,5,8,2,512,0,2,0,6,149990,4,10,3
3,1,3,1,8,1,512,0,2,1,2,71290,3,0,0
3,1,3,0,8,1,512,0,2,1,0,79500,4,10,1
3,1,3,0,8,1,512,0,2,1,2,82990,3,15,3
3,1,3,1,8,1,512,0,2,1,2,70980,4,138,23
1,1,3,1,8,5,512,0,2,1,0,99990,3,0,0
4,1,3,1,8,1,512,0,2,0,0,94000,3,0,0
3,1,3,1,8,1,512,0,2,1,2,82990,4,16,3
6,1,3,1,8,5,512,0,2,1,0,79990,4,11,4
1,1,3,5,8,1,512,0,2,1,0,85990,3,0,0
1,1,3,0,8,1,512,0,2,1,2,86990,3,0,0
1,1,3,0,8,3,512,0,2,1,2,105990,5,4,0
1,1,3,0,8,3,512,0,2,1,0,84990,3,0,0
5,1,3,5,8,1,512,0,2,1,2,59999,4,22,3
5,1,3,1,8,1,512,0,2,1,0,91999,4,16,2
3,1,3,1,8,1,512,0,2,1,0,78900,3,16,1
1,1,3,0,8,3,512,0,2,1,0,132790,3,0,0
5,1,3,1,8,1,512,0,2,1,4,60990,3,14,6
2,1,3,4,8,1,512,0,2,1,0,65556,3,0,0
3,1,3,1,16,1,512,0,2,1,0,70190,3,6,3
3,1,3,1,8,1,512,0,2,1,2,79590,3,0,0
2,1,3,4,8,1,512,0,2,1,0,65556,3,0,0
1,1,3,1,8,1,512,0,2,1,4,76990,3,0,0
2,1,3,4,8,1,512,0,2,1,0,65556,3,0,0
2,1,3,5,8,1,512,0,2,1,0,44990,3,17,3
1,1,3,1,8,1,512,0,2,1,0,84990,3,17,2
5,1,3,0,8,1,512,0,2,1,2,86999,4,3,0
4,1,3,1,16,1,512,0,2,1,2,78000,4,512,85
2,1,3,5,8,1,512,0,2,1,0,73063,3,17,3
2,1,3,5,8,1,512,0,2,1,0,73063,3,17,3
4,1,3,1,16,1,512,0,2,1,4,100990,3,0,0
5,1,3,5,8,1,512,0,2,1,0,74990,3,3,1
1,1,3,0,8,1,512,0,2,1,4,75990,4,1365,137
5,1,3,1,8,1,512,0,2,0,2,84086,3,8,3
1,1,3,1,8,1,1024,0,2,1,4,75990,4,368,48
1,1,3,1,8,1,1024,0,2,1,4,77990,4,202,26
1,1,3,0,8,1,1024,0,2,1,4,77990,4,187,26
0,1,3,0,16,5,1024,0,1,1,0,179990,4,31,3
0,1,3,0,16,5,1024,0,1,1,0,179990,4,91,5
1,1,3,0,8,1,1024,0,2,1,4,82990,4,844,118
1,1,3,1,8,1,1024,0,2,1,4,87990,3,0,0
1,1,3,1,8,1,1024,0,2,1,4,84500,4,3,0
3,1,3,1,8,5,1024,0,2,1,0,74190,4,21,3
5,1,3,1,8,1,1024,0,2,1,0,64990,3,4,0
